"state","event_type","event_count"
"Delaware","home","64"
"District of Columbia","product","366"
"District of Columbia","cart","216"
"District of Columbia","department","216"
"District of Columbia","cancel","76"
"District of Columbia","purchase","58"
"District of Columbia","home","35"
"Distrito Federal","product","3646"
"Distrito Federal","department","2554"
"Distrito Federal","cart","2528"
"Distrito Federal","purchase","763"
"Distrito Federal","cancel","529"
"Distrito Federal","home","362"
"Dolnośląskie","product","918"
"Dolnośląskie","department","659"
"Dolnośląskie","cart","650"
"Dolnośląskie","purchase","189"
"Dolnośląskie","cancel","122"
"Dolnośląskie","home","81"
"England","product","34528"
"England","department","24455"
"England","cart","24407"
"England","purchase","7395"
"England","cancel","5030"
"England","home","3550"
"Espírito Santo","product","1251"
"Espírito Santo","cart","912"
"Espírito Santo","department","878"
"Espírito Santo","purchase","279"
"Espírito Santo","cancel","213"
"Espírito Santo","home","130"
"Extremadura","product","474"
"Extremadura","cart","337"
"Extremadura","department","335"
"Extremadura","purchase","107"
"Extremadura","cancel","78"
"Extremadura","home","52"
"Flanders","product","6072"
"Flanders","cart","4281"
"Flanders","department","4258"
"Flanders","purchase","1311"
"Flanders","cancel","917"
"Flanders","home","655"
"Florida","product","14556"
"Florida","department","10286"
"Florida","cart","10196"
"Florida","purchase","3093"
"Florida","cancel","2084"
"Florida","home","1490"
"Fujian","product","11579"
"Fujian","cart","8147"
"Fujian","department","8100"
"Fujian","purchase","2489"
"Fujian","cancel","1744"
"Fujian","home","1160"
"Fukuoka","product","302"
"Fukuoka","department","206"
"Fukuoka","cart","182"
"Fukuoka","purchase","47"
"Fukuoka","cancel","42"
"Fukuoka","home","22"
"Fukushima","product","149"
"Fukushima","department","115"
"Fukushima","cart","108"
"Fukushima","purchase","38"
"Fukushima","home","20"
"Fukushima","cancel","14"
"Galicia","product","803"
"Galicia","department","584"
"Galicia","cart","551"
"Galicia","purchase","184"
"Galicia","cancel","104"
"Galicia","home","95"
"Gangwon-do","product","523"
"Gangwon-do","department","380"
"Gangwon-do","cart","377"
"Gangwon-do","purchase","124"
"Gangwon-do","cancel","68"
"Gangwon-do","home","63"
"Gansu province","product","3416"
"Gansu province","department","2404"
"Gansu province","cart","2369"
"Gansu province","purchase","708"
"Gansu province","cancel","499"
"Gansu province","home","358"
"Georgia","product","7208"
"Georgia","cart","5061"
"Georgia","department","4951"
"Georgia","purchase","1539"
"Georgia","cancel","1146"
"Georgia","home","752"
"Gifu","product","70"
"Gifu","cart","58"
"Gifu","department","57"
"Gifu","purchase","22"
"Gifu","home","7"
"Gifu","cancel","7"
"Goiás","product","2629"
"Goiás","department","1815"
"Goiás","cart","1778"
"Goiás","purchase","537"
"Goiás","cancel","392"
"Goiás","home","254"
"Grand Est","product","2546"
"Grand Est","cart","1778"
"Grand Est","department","1767"
"Grand Est","purchase","547"
"Grand Est","cancel","376"
"Grand Est","home","283"
"Guangdong","product","45107"
"Guangdong","department","31940"
"Guangdong","cart","31796"
"Guangdong","purchase","9719"
"Guangdong","cancel","6593"
"Guangdong","home","4641"
"Guangxi Zhuang Autonomous Region","product","4766"
"Guangxi Zhuang Autonomous Region","department","3418"
"Guangxi Zhuang Autonomous Region","cart","3409"
"Guangxi Zhuang Autonomous Region","purchase","1040"
"Guangxi Zhuang Autonomous Region","cancel","680"
"Guangxi Zhuang Autonomous Region","home","482"
"Guizhou","product","4590"
"Guizhou","department","3223"
"Guizhou","cart","3222"
"Guizhou","purchase","1007"
"Guizhou","cancel","691"
"Guizhou","home","475"
"Gunma","product","129"
"Gunma","cart","99"
"Gunma","department","99"
"Gunma","purchase","29"
"Gunma","cancel","15"
"Gunma","home","13"
"Gwangju","product","833"
"Gwangju","cart","593"
"Gwangju","department","589"
"Gwangju","purchase","177"
"Gwangju","cancel","131"
"Gwangju","home","88"
"Gyeonggi-do","product","14968"
"Gyeonggi-do","cart","10694"
"Gyeonggi-do","department","10616"
"Gyeonggi-do","purchase","3254"
"Gyeonggi-do","cancel","2216"
"Gyeonggi-do","home","1524"
"Gyeongsangbuk-do","product","708"
"Gyeongsangbuk-do","department","473"
"Gyeongsangbuk-do","cart","456"
"Gyeongsangbuk-do","purchase","132"
"Gyeongsangbuk-do","cancel","105"
"Gyeongsangbuk-do","home","66"
"Gyeongsangnam-do","product","1705"
"Gyeongsangnam-do","cart","1221"
"Gyeongsangnam-do","department","1207"
"Gyeongsangnam-do","purchase","388"
"Gyeongsangnam-do","cancel","248"
"Gyeongsangnam-do","home","187"
"Hainan","product","1370"
"Hainan","cart","939"
"Hainan","department","918"
"Hainan","purchase","294"
"Hainan","cancel","229"
"Hainan","home","157"
"Hamburg","product","1169"
"Hamburg","cart","834"
"Hamburg","department","818"
"Hamburg","purchase","245"
"Hamburg","cancel","176"
"Hamburg","home","109"
"Hauts-de-France","product","2938"
"Hauts-de-France","cart","2033"
"Hauts-de-France","department","2025"
"Hauts-de-France","purchase","619"
"Hauts-de-France","cancel","455"
"Hauts-de-France","home","294"
"Hawaii","product","895"
"Hawaii","department","588"
"Hawaii","cart","574"
"Hawaii","purchase","180"
"Hawaii","cancel","147"
"Hawaii","home","109"
"Hebei","product","17498"
"Hebei","cart","12500"
"Hebei","department","12482"
"Hebei","purchase","3877"
"Hebei","cancel","2500"
"Hebei","home","1843"
"Heilongjiang","product","6979"
"Heilongjiang","cart","4959"
"Heilongjiang","department","4908"
"Heilongjiang","purchase","1492"
"Heilongjiang","cancel","1043"
"Heilongjiang","home","679"
"Henan","product","12271"
"Henan","department","8673"
"Henan","cart","8662"
"Henan","purchase","2661"
"Henan","cancel","1816"
"Henan","home","1301"
"Hessen","product","2118"
"Hessen","department","1409"
"Hessen","cart","1368"
"Hessen","purchase","414"
"Hessen","cancel","363"
"Hessen","home","255"
"Hiroshima","product","339"
"Hiroshima","department","241"
"Hiroshima","cart","232"
"Hiroshima","purchase","67"
"Hiroshima","cancel","41"
"Hiroshima","home","37"
"Hokkaido","product","163"
"Hokkaido","cart","103"
"Hokkaido","department","97"
"Hokkaido","cancel","39"
"Hokkaido","purchase","31"
"Hokkaido","home","23"
"Hubei","product","9679"
"Hubei","cart","6881"
"Hubei","department","6770"
"Hubei","purchase","2049"
"Hubei","cancel","1459"
"Hubei","home","971"
"Hunan","product","9827"
"Hunan","department","7027"
"Hunan","cart","7003"
"Hunan","purchase","2167"
"Hunan","cancel","1421"
"Hunan","home","1033"
"Hyogo","product","576"
"Hyogo","department","409"
"Hyogo","cart","407"
"Hyogo","purchase","127"
"Hyogo","cancel","76"
"Hyogo","home","59"
"Ibaraki","product","152"
"Ibaraki","department","108"
"Ibaraki","cart","105"
"Ibaraki","purchase","34"
"Ibaraki","cancel","18"
"Ibaraki","home","16"
"Idaho","product","1136"
"Idaho","cart","807"
"Idaho","department","785"
"Idaho","purchase","215"
"Idaho","cancel","178"
"Idaho","home","77"
"Île-de-France","product","10515"
"Île-de-France","department","7469"
"Île-de-France","cart","7383"
"Île-de-France","purchase","2273"
"Île-de-France","cancel","1543"
"Île-de-France","home","1092"
"Illinois","product","7964"
"Illinois","department","5745"
"Illinois","cart","5658"
"Illinois","purchase","1787"
"Illinois","cancel","1105"
"Illinois","home","842"
"Incheon Metropolitan City","product","3134"
"Incheon Metropolitan City","cart","2187"
"Incheon Metropolitan City","department","2123"
"Incheon Metropolitan City","purchase","644"
"Incheon Metropolitan City","cancel","539"
"Incheon Metropolitan City","home","327"
"Indiana","product","3134"
"Indiana","department","2208"
"Indiana","cart","2172"
"Indiana","purchase","658"
"Indiana","cancel","442"
"Indiana","home","303"
"Inner Mongolia Autonomous Region","product","4637"
"Inner Mongolia Autonomous Region","cart","3241"
"Inner Mongolia Autonomous Region","department","3225"
"Inner Mongolia Autonomous Region","purchase","918"
"Inner Mongolia Autonomous Region","cancel","703"
"Inner Mongolia Autonomous Region","home","437"
"Iowa","product","1081"
"Iowa","department","768"
"Iowa","cart","739"
"Iowa","purchase","228"
"Iowa","cancel","147"
"Iowa","home","99"
"Islas Baleares","product","731"
"Islas Baleares","cart","479"
"Islas Baleares","department","478"
"Islas Baleares","purchase","152"
"Islas Baleares","cancel","116"
"Islas Baleares","home","92"
"Iwate","product","19"
"Iwate","department","14"
"Iwate","cart","12"
"Iwate","home","8"
"Iwate","purchase","8"
"Iwate","cancel","2"
"Jeju Special Self-Governing Province","product","231"
"Jeju Special Self-Governing Province","cart","147"
"Jeju Special Self-Governing Province","department","142"
"Jeju Special Self-Governing Province","purchase","45"
"Jeju Special Self-Governing Province","cancel","43"
"Jeju Special Self-Governing Province","home","21"
"Jeollabuk do","product","408"
"Jeollabuk do","department","307"
"Jeollabuk do","cart","289"
"Jeollabuk do","purchase","84"
"Jeollabuk do","cancel","50"
"Jeollabuk do","home","39"
"Jeollanam-do","product","433"
"Jeollanam-do","cart","295"
"Jeollanam-do","department","291"
"Jeollanam-do","purchase","84"
"Jeollanam-do","cancel","65"
"Jeollanam-do","home","35"
"Jiangsu","product","15852"
"Jiangsu","cart","11301"
"Jiangsu","department","11130"
"Jiangsu","purchase","3466"
"Jiangsu","cancel","2449"
"Jiangsu","home","1641"
"Jiangxi","product","5785"
"Jiangxi","department","4101"
"Jiangxi","cart","4064"
"Jiangxi","purchase","1219"
"Jiangxi","cancel","865"
"Jiangxi","home","604"
"Jilin","product","6937"
"Jilin","cart","4951"
"Jilin","department","4915"
"Jilin","purchase","1481"
"Jilin","cancel","1037"
"Jilin","home","702"
"Kagawa","product","20"
"Kagawa","department","15"
"Kagawa","cart","14"
"Kagawa","cancel","3"
"Kagawa","purchase","3"
"Kagoshima","product","77"
"Kagoshima","cart","55"
"Kagoshima","department","51"
"Kagoshima","purchase","18"
"Kagoshima","cancel","13"
"Kagoshima","home","7"
"Kanagawa","product","3560"
"Kanagawa","department","2555"
"Kanagawa","cart","2545"
"Kanagawa","purchase","780"
"Kanagawa","cancel","527"
"Kanagawa","home","369"
"Kansas","product","992"
"Kansas","cart","712"
"Kansas","department","690"
"Kansas","purchase","224"
"Kansas","cancel","164"
"Kansas","home","122"
"Kentucky","product","1954"
"Kentucky","cart","1391"
"Kentucky","department","1369"
"Kentucky","purchase","419"
"Kentucky","cancel","293"
"Kentucky","home","189"
"Kochi","product","32"
"Kochi","cart","25"
"Kochi","department","25"
"Kochi","purchase","8"
"Kochi","home","4"
"Kochi","cancel","4"
"Kumamoto","product","83"
"Kumamoto","cart","59"
"Kumamoto","department","54"
"Kumamoto","purchase","19"
"Kumamoto","cancel","9"
"Kumamoto","home","9"
"Kyoto","product","251"
"Kyoto","cart","175"
"Kyoto","department","173"
"Kyoto","purchase","46"
"Kyoto","cancel","37"
"Kyoto","home","22"
"La Rioja","product","246"
"La Rioja","cart","176"
"La Rioja","department","169"
"La Rioja","purchase","58"
"La Rioja","cancel","34"
"La Rioja","home","28"
"Liaoning","product","9161"
"Liaoning","cart","6498"
"Liaoning","department","6495"
"Liaoning","purchase","1931"
"Liaoning","cancel","1377"
"Liaoning","home","895"
"Louisiana","product","1880"
"Louisiana","cart","1319"
"Louisiana","department","1315"
"Louisiana","purchase","416"
"Louisiana","cancel","282"
"Louisiana","home","207"
"Lubuskie","product","996"
"Lubuskie","department","721"
"Lubuskie","cart","705"
"Lubuskie","purchase","242"
"Lubuskie","cancel","136"
"Lubuskie","home","124"
"Maine","product","227"
"Maine","cart","166"
"Maine","department","162"
"Maine","purchase","64"
"Maine","home","33"
"Maine","cancel","32"
"Maranhão","product","8927"
"Maranhão","department","6303"
"Maranhão","cart","6290"
"Maranhão","purchase","1896"
"Maranhão","cancel","1314"
"Maranhão","home","892"
"Maryland","product","3752"
"Maryland","cart","2628"
"Maryland","department","2595"
"Maryland","purchase","787"
"Maryland","cancel","589"
"Maryland","home","392"
"Massachusetts","product","2971"
"Massachusetts","cart","2114"
"Massachusetts","department","2107"
"Massachusetts","purchase","714"
"Massachusetts","cancel","421"
"Massachusetts","home","351"
"Mato Grosso","product","2602"
"Mato Grosso","department","1884"
"Mato Grosso","cart","1870"
"Mato Grosso","purchase","625"
"Mato Grosso","cancel","353"
"Mato Grosso","home","309"
"Mato Grosso do Sul","product","1235"
"Mato Grosso do Sul","department","912"
"Mato Grosso do Sul","cart","888"
"Mato Grosso do Sul","purchase","279"
"Mato Grosso do Sul","cancel","148"
"Mato Grosso do Sul","home","123"
"Mecklenburg-Vorpommern","product","386"
"Mecklenburg-Vorpommern","cart","287"
"Mecklenburg-Vorpommern","department","270"
"Mecklenburg-Vorpommern","purchase","90"
"Mecklenburg-Vorpommern","cancel","65"
"Mecklenburg-Vorpommern","home","50"
"Melilla","product","67"
"Melilla","department","45"
"Melilla","cart","41"
"Melilla","cancel","10"
"Melilla","purchase","10"
"Melilla","home","6"
"Michigan","product","4222"
"Michigan","cart","3042"
"Michigan","department","2964"
"Michigan","purchase","956"
"Michigan","cancel","649"
"Michigan","home","460"
"Mie","product","4"
"Mie","department","3"
"Mie","cart","1"
"Mie","cancel","1"
"Minas Gerais","product","12865"
"Minas Gerais","cart","9160"
"Minas Gerais","department","9072"
"Minas Gerais","purchase","2838"
"Minas Gerais","cancel","1979"
"Minas Gerais","home","1398"
"Minnesota","product","2467"
"Minnesota","cart","1767"
"Minnesota","department","1739"
"Minnesota","purchase","552"
"Minnesota","cancel","376"
"Minnesota","home","284"
"Mississippi","product","852"
"Mississippi","cart","583"
"Mississippi","department","569"
"Mississippi","purchase","173"
"Mississippi","cancel","144"
"Mississippi","home","94"
"Missouri","product","2240"
"Missouri","cart","1524"
"Missouri","department","1498"
"Missouri","purchase","452"
"Missouri","cancel","383"
"Missouri","home","241"
"Miyagi","product","180"
"Miyagi","cart","124"
"Miyagi","department","123"
"Miyagi","purchase","34"
"Miyagi","cancel","25"
"Miyagi","home","18"
"Miyazaki","product","101"
"Miyazaki","department","82"
"Miyazaki","cart","78"
"Miyazaki","purchase","27"
"Miyazaki","home","8"
"Miyazaki","cancel","8"
"Montana","product","418"
"Montana","cart","289"
"Montana","department","288"
"Montana","purchase","90"
"Montana","cancel","64"
"Montana","home","47"
"Nagano","product","170"
"Nagano","cart","123"
"Nagano","department","121"
"Nagano","cancel","31"
"Nagano","purchase","28"
"Nagano","home","9"
"Nagasaki","product","17"
"Nagasaki","department","13"
"Nagasaki","cart","10"
"Nagasaki","purchase","5"
"Nagasaki","home","1"
"Nagasaki","cancel","1"
"Nara","product","15"
"Nara","cart","6"
"Nara","department","6"
"Nara","cancel","1"
"Navarra","product","268"
"Navarra","cart","173"
"Navarra","department","154"
"Navarra","cancel","63"
"Navarra","purchase","40"
"Navarra","home","29"
"Nebraska","product","792"
"Nebraska","department","585"
"Nebraska","cart","578"
"Nebraska","purchase","185"
"Nebraska","cancel","112"
"Nebraska","home","94"
"Nevada","product","2787"
"Nevada","department","1976"
"Nevada","cart","1936"
"Nevada","purchase","556"
"Nevada","cancel","394"
"Nevada","home","243"
"New Hampshire","product","361"
"New Hampshire","cart","258"
"New Hampshire","department","243"
"New Hampshire","purchase","71"
"New Hampshire","cancel","62"
"New Hampshire","home","29"
"New Jersey","product","4491"
"New Jersey","department","3148"
"New Jersey","cart","3134"
"New Jersey","purchase","950"
"New Jersey","cancel","663"
"New Jersey","home","483"
"New Mexico","product","1303"
"New Mexico","cart","919"
"New Mexico","department","904"
"New Mexico","purchase","264"
"New Mexico","cancel","201"
"New Mexico","home","120"
"New South Wales","product","5800"
"New South Wales","department","4085"
"New South Wales","cart","4033"
"New South Wales","purchase","1253"
"New South Wales","cancel","844"
"New South Wales","home","617"
"New York","product","11136"
"New York","department","7867"
"New York","cart","7865"
"New York","purchase","2412"
"New York","cancel","1654"
"New York","home","1168"
"Niedersachsen","product","3459"
"Niedersachsen","cart","2507"
"Niedersachsen","department","2500"
"Niedersachsen","purchase","792"
"Niedersachsen","cancel","490"
"Niedersachsen","home","364"
"Ningxia Hui Autonomous Region","product","1821"
"Ningxia Hui Autonomous Region","department","1307"
"Ningxia Hui Autonomous Region","cart","1270"
"Ningxia Hui Autonomous Region","purchase","404"
"Ningxia Hui Autonomous Region","cancel","244"
"Ningxia Hui Autonomous Region","home","174"
"Nordrhein-Westfalen","product","11850"
"Nordrhein-Westfalen","cart","8460"
"Nordrhein-Westfalen","department","8423"
"Nordrhein-Westfalen","purchase","2608"
"Nordrhein-Westfalen","cancel","1729"
"Nordrhein-Westfalen","home","1237"
"Normandie","product","1620"
"Normandie","department","1131"
"Normandie","cart","1122"
"Normandie","purchase","315"
"Normandie","cancel","251"
"Normandie","home","146"
"North Carolina","product","6622"
"North Carolina","cart","4684"
"North Carolina","department","4644"
"North Carolina","purchase","1491"
"North Carolina","cancel","970"
"North Carolina","home","724"
"North Dakota","product","373"
"North Dakota","department","283"
"North Dakota","cart","278"
"North Dakota","purchase","69"
"North Dakota","cancel","39"
"North Dakota","home","18"
"Northern Ireland","product","1001"
"Northern Ireland","department","704"
"Northern Ireland","cart","684"
"Northern Ireland","purchase","202"
"Northern Ireland","cancel","139"
"Northern Ireland","home","99"
"Northern Territory","product","160"
"Northern Territory","cart","106"
"Northern Territory","department","103"
"Northern Territory","purchase","30"
"Northern Territory","cancel","29"
"Northern Territory","home","20"
"Nouvelle-Aquitaine","product","3146"
"Nouvelle-Aquitaine","cart","2202"
"Nouvelle-Aquitaine","department","2190"
"Nouvelle-Aquitaine","purchase","670"
"Nouvelle-Aquitaine","cancel","472"
"Nouvelle-Aquitaine","home","337"
"Occitanie","product","3453"
"Occitanie","department","2432"
"Occitanie","cart","2380"
"Occitanie","purchase","742"
"Occitanie","cancel","514"
"Occitanie","home","390"
"Ohio","product","5038"
"Ohio","cart","3523"
"Ohio","department","3503"
"Ohio","purchase","1056"
"Ohio","cancel","752"
"Ohio","home","496"
"Oita","product","118"
"Oita","department","99"
"Oita","cart","93"
"Oita","purchase","28"
"Oita","home","11"
"Oita","cancel","11"
"Okayama","product","100"
"Okayama","department","77"
"Okayama","cart","70"
"Okayama","purchase","27"
"Okayama","home","17"
"Okayama","cancel","10"
"Okinawa","product","77"
"Okinawa","cart","61"
"Okinawa","department","58"
"Okinawa","purchase","19"
"Okinawa","cancel","11"
"Okinawa","home","6"
"Oklahoma","product","1381"
"Oklahoma","department","947"
"Oklahoma","cart","938"
"Oklahoma","purchase","262"
"Oklahoma","cancel","209"
"Oklahoma","home","126"
"Oregon","product","2550"
"Oregon","department","1794"
"Oregon","cart","1775"
"Oregon","purchase","559"
"Oregon","cancel","362"
"Oregon","home","276"
"Osaka","product","955"
"Osaka","cart","687"
"Osaka","department","682"
"Osaka","purchase","216"
"Osaka","cancel","151"
"Osaka","home","99"
"País Vasco","product","1525"
"País Vasco","department","1100"
"País Vasco","cart","1070"
"País Vasco","purchase","316"
"País Vasco","cancel","224"
"País Vasco","home","147"
"Pará","product","10416"
"Pará","department","7338"
"Pará","cart","7265"
"Pará","purchase","2170"
"Pará","cancel","1518"
"Pará","home","1030"
"Paraíba","product","935"
"Paraíba","cart","657"
"Paraíba","department","648"
"Paraíba","purchase","207"
"Paraíba","cancel","150"
"Paraíba","home","111"
"Paraná","product","5006"
"Paraná","cart","3598"
"Paraná","department","3589"
"Paraná","purchase","1098"
"Paraná","cancel","715"
"Paraná","home","510"
"Pays de la Loire","product","2435"
"Pays de la Loire","department","1720"
"Pays de la Loire","cart","1711"
"Pays de la Loire","purchase","528"
"Pays de la Loire","cancel","364"
"Pays de la Loire","home","259"
"Pennsylvania","product","4899"
"Pennsylvania","cart","3356"
"Pennsylvania","department","3327"
"Pennsylvania","purchase","977"
"Pennsylvania","cancel","822"
"Pennsylvania","home","510"
"Pernambuco","product","5081"
"Pernambuco","department","3450"
"Pernambuco","cart","3433"
"Pernambuco","purchase","1037"
